id,url,longitude,latitude,found,revised,host-id,room_type,bedrooms,capacity,reviews,min_nights,price
onlyap599230518a46554e81f28886124,https://www.only-apartments.es/_/639734,-1.983567,43.320049,2018-04-17 11:34:07.853000,2018-04-18 17:06:36.326000,onlyap639734,Apartamento,,4,,2,
onlyap599230518a46554e81f28886125,https://www.only-apartments.es/_/917321,-1.9841132000000243,43.3205923,2018-04-17 11:38:13.720000,2018-04-18 20:51:00.317000,onlyap917321,Apartamento,,6,,4,
onlyap599230518a46554e81f28886126,https://www.only-apartments.es/_/917186,-1.984194811666839,43.32075700906317,2018-04-17 11:33:09.980000,2018-04-24 06:53:27.595000,onlyap917186,Apartamento,,4,,1,
onlyap599230518a46554e81f28886127,https://www.only-apartments.es/_/917280,-1.984194811666839,43.32075700906317,2018-04-17 11:33:09.983000,2018-04-24 06:56:48.691000,onlyap917280,Apartamento,,4,,1,
onlyap599230518a46554e81f28886128,https://www.only-apartments.es/_/917309,-1.9847850999999537,43.3214496,2018-04-17 11:38:13.724000,2018-04-18 20:54:27.598000,onlyap917309,Apartamento,,6,,3,
onlyap599230518a46554e81f28886129,https://www.only-apartments.es/_/917336,-1.9845101237297058,43.32171805047825,2018-04-17 11:32:31.315000,2018-04-24 01:31:31.133000,onlyap917336,Apartamento,,3,,1,
onlyap599230518a46554e81f28886130,https://www.only-apartments.es/_/917353,-1.9851682999999412,43.3176886,2018-04-17 11:35:54.360000,2018-04-18 18:38:50.753000,onlyap917353,Apartamento,,5,,3,
onlyap599230518a46554e81f28886131,https://www.only-apartments.es/_/917366,-1.9849652000000333,43.3173141,2018-04-17 11:38:17.705000,2018-04-18 20:59:27.965000,onlyap917366,Apartamento,,6,,3,
onlyap599230518a46554e81f28886132,https://www.only-apartments.es/_/917339,-1.9849652000000333,43.3173141,2018-04-17 11:38:17.706000,2018-04-18 21:00:32.696000,onlyap917339,Apartamento,,6,,3,
onlyap599230518a46554e81f28886133,https://www.only-apartments.es/_/917230,-1.984683700000005,43.3177282,2018-04-17 11:33:38.546000,2018-04-24 10:59:06.456000,onlyap917230,Apartamento,,4,,2,
onlyap599230518a46554e81f28886134,https://www.only-apartments.es/_/917272,-1.984683700000005,43.3177282,2018-04-17 11:41:26.937000,2018-04-18 23:17:27.894000,onlyap917272,Apartamento,,12,,5,
onlyap599230518a46554e81f28886135,https://www.only-apartments.es/_/917364,-1.9838479999999663,43.3192275,2018-04-17 11:33:34.069000,2018-04-18 16:47:40.535000,onlyap917364,Apartamento,,3,,1,
onlyap599230518a46554e81f28886136,https://www.only-apartments.es/_/917209,-1.9838479999999663,43.3192275,2018-04-17 11:33:38.550000,2018-04-24 10:41:28.510000,onlyap917209,Apartamento,,4,,2,
onlyap599230518a46554e81f28886137,https://www.only-apartments.es/_/917214,-1.9838479999999663,43.3192275,2018-04-17 11:40:14.879000,2018-04-18 22:31:37.417000,onlyap917214,Apartamento,,8,,3,
onlyap599230518a46554e81f28886138,https://www.only-apartments.es/_/674443,-1.983703,43.31955,2018-04-22 22:42:47.202000,2018-04-24 12:03:47.042000,onlyap674443,Apartamento,,3,,1,
onlyap599230518a46554e81f28886139,https://www.only-apartments.es/_/513986,-1.9834618,43.3188868,2018-03-31 17:54:29.299000,2018-04-18 17:07:52.733000,onlyap513986,Apartamento,,4,,2,
onlyap599230518a46554e81f28886140,https://www.only-apartments.es/_/917837,-1.9836854999999787,43.3184756,2018-04-17 11:38:13.723000,2018-04-18 20:53:55.216000,onlyap917837,Apartamento,,6,,2,
onlyap599230518a46554e81f28886141,https://www.only-apartments.es/_/672802,-1.983868,43.318028,2018-03-31 17:55:09.509000,2018-04-18 21:07:41.531000,onlyap672802,Apartamento,,6,,3,
onlyap599230518a46554e81f28886142,https://www.only-apartments.es/_/665895,-1.9839039999999,43.3183249,2018-03-31 17:54:43.979000,2018-04-18 18:42:25.596000,onlyap665895,Apartamento,,5,,3,
onlyap599230518a46554e81f28886143,https://www.only-apartments.es/_/917368,-1.9839412999999695,43.3172054,2018-04-17 11:33:09.984000,2018-04-24 06:38:20.287000,onlyap917368,Apartamento,,4,,2,
onlyap599230518a46554e81f28886144,https://www.only-apartments.es/_/917305,-1.9838616997003555,43.31703660248668,2018-04-17 11:31:31.013000,2018-04-23 19:26:54.347000,onlyap917305,Apartamento,,4,,1,
onlyap599230518a46554e81f28886145,https://www.only-apartments.es/_/639707,-1.985615,43.315286,2018-03-31 17:54:32.474000,2018-04-18 17:25:28.123000,onlyap639707,Apartamento,,4,,2,
onlyap599230518a46554e81f28886146,https://www.only-apartments.es/_/639730,-1.985668,43.315358,2018-03-31 17:54:29.298000,2018-04-18 17:10:16.718000,onlyap639730,Apartamento,,4,,2,
onlyap599230518a46554e81f28886147,https://www.only-apartments.es/_/917235,-1.9854267000000618,43.3154534,2018-04-17 11:38:17.701000,2018-04-18 20:55:34.174000,onlyap917235,Apartamento,,6,,2,
onlyap599230518a46554e81f28886148,https://www.only-apartments.es/_/513983,-1.9851035,43.3159615,2018-03-31 17:54:14.779000,2018-04-24 04:19:00.599000,onlyap513983,Apartamento,,4,,1,
onlyap599230518a46554e81f28886149,https://www.only-apartments.es/_/917319,-1.986316200000033,43.3163127,2018-04-17 11:33:38.546000,2018-04-24 10:58:11.629000,onlyap917319,Apartamento,,4,,2,
onlyap599230518a46554e81f28886150,https://www.only-apartments.es/_/917361,-1.9865363000000116,43.3162471,2018-04-17 11:34:30.308000,2018-04-18 17:20:07.853000,onlyap917361,Apartamento,,3,,1,
onlyap599230518a46554e81f28886151,https://www.only-apartments.es/_/513981,-1.98733,43.3154,2018-04-22 22:41:59.992000,2018-04-24 04:13:20.038000,onlyap513981,Apartamento,,4,,2,
onlyap599230518a46554e81f28886152,https://www.only-apartments.es/_/742554,-1.987655,43.315247,2018-03-31 17:54:29.299000,2018-04-18 17:13:02.003000,onlyap742554,Apartamento,,4,,2,
onlyap599230518a46554e81f28886153,https://www.only-apartments.es/_/737676,-1.987655,43.315247,2018-03-31 17:55:09.509000,2018-04-18 21:09:47.390000,onlyap737676,Apartamento,,6,,3,
onlyap599230518a46554e81f28886154,https://www.only-apartments.es/_/639745,-1.987432,43.315253,2018-03-31 17:55:31.685000,2018-04-18 23:03:44.785000,onlyap639745,Apartamento,,10,,3,
onlyap599230518a46554e81f28886155,https://www.only-apartments.es/_/917245,-1.986851692199707,43.31496798618416,2018-04-17 11:37:48.585000,2018-04-18 20:37:16.156000,onlyap917245,Apartamento,,6,,3,
onlyap599230518a46554e81f28886156,https://www.only-apartments.es/_/917263,-1.9867122173309326,43.31531536252072,2018-04-17 11:39:09.268000,2018-04-18 21:35:11.923000,onlyap917263,Apartamento,,7,,3,
onlyap599230518a46554e81f28886157,https://www.only-apartments.es/_/917374,-1.9860654000000295,43.3157378,2018-04-17 11:32:31.317000,2018-04-24 01:21:28.263000,onlyap917374,Apartamento,,3,,1,
onlyap599230518a46554e81f28886158,https://www.only-apartments.es/_/692208,-1.986065,43.315738,2018-03-31 17:54:26.005000,2018-04-24 12:00:00.990000,onlyap692208,Apartamento,,3,,1,
onlyap599230518a46554e81f28886159,https://www.only-apartments.es/_/639711,-1.985983,43.315866,2018-04-17 11:32:46.031000,2018-04-24 05:35:38.405000,onlyap639711,Apartamento,,4,,2,
onlyap599230518a46554e81f28886160,https://www.only-apartments.es/_/917266,-1.9859987497329712,43.31559248154504,2018-04-17 11:40:14.872000,2018-04-18 22:29:06.172000,onlyap917266,Apartamento,,8,,3,
onlyap599230518a46554e81f28886161,https://www.only-apartments.es/_/917335,-1.9840498999999454,43.3138241,2018-04-17 11:38:17.700000,2018-04-18 20:55:17.206000,onlyap917335,Apartamento,,6,,2,
onlyap599230518a46554e81f28886162,https://www.only-apartments.es/_/674491,-1.984168,43.314058,2018-04-17 11:31:44.093000,2018-04-23 19:38:48.680000,onlyap674491,Apartamento,,2,,1,
onlyap599230518a46554e81f28886163,https://www.only-apartments.es/_/917215,-1.9836652000000186,43.3137907,2018-04-17 11:38:17.702000,2018-04-18 20:56:28.258000,onlyap917215,Apartamento,,6,,2,
onlyap599230518a46554e81f28886164,https://www.only-apartments.es/_/513974,-1.98369,43.3138,2018-04-17 11:31:31.014000,2018-04-23 16:46:48.371000,onlyap513974,Apartamento,,4,,2,
onlyap599230518a46554e81f28886165,https://www.only-apartments.es/_/754530,-1.9810628,43.3135692,2018-03-31 17:55:09.509000,2018-04-18 21:11:36.958000,onlyap754530,Apartamento,,6,,2,
onlyap599230518a46554e81f28886166,https://www.only-apartments.es/_/917352,-1.9813844999999901,43.3147491,2018-04-17 11:33:34.069000,2018-04-24 11:07:58.387000,onlyap917352,Apartamento,,4,,2,
onlyap599230518a46554e81f28886167,https://www.only-apartments.es/_/917371,-1.9813844999999901,43.3147491,2018-04-17 11:34:30.311000,2018-04-18 17:23:08.360000,onlyap917371,Apartamento,,4,,2,
onlyap599230518a46554e81f28886168,https://www.only-apartments.es/_/917370,-1.9828460999999606,43.3143384,2018-04-17 11:33:34.065000,2018-04-24 09:07:46.939000,onlyap917370,Apartamento,,2,,1,
onlyap599230518a46554e81f28886169,https://www.only-apartments.es/_/513970,-1.9829488,43.3157911,2018-03-31 17:54:10.132000,2018-04-23 22:15:19.984000,onlyap513970,Apartamento,,4,,2,
onlyap599230518a46554e81f28886170,https://www.only-apartments.es/_/917232,-1.982948800000031,43.3157911,2018-04-17 11:31:31.010000,2018-04-23 19:29:43.031000,onlyap917232,Apartamento,,4,,1,
onlyap599230518a46554e81f28886171,https://www.only-apartments.es/_/917253,-1.982948800000031,43.3157911,2018-04-17 11:38:13.718000,2018-04-18 20:47:59.496000,onlyap917253,Apartamento,,6,,2,
onlyap599230518a46554e81f28886172,https://www.only-apartments.es/_/639724,-1.983149,43.316917,2018-03-31 17:54:22.586000,2018-04-24 08:18:35.301000,onlyap639724,Apartamento,,4,,2,
onlyap599230518a46554e81f28886173,https://www.only-apartments.es/_/917262,-1.9831487999999808,43.3169173,2018-04-17 11:33:09.982000,2018-04-24 06:42:34.771000,onlyap917262,Apartamento,,4,,2,
onlyap599230518a46554e81f28886174,https://www.only-apartments.es/_/917212,-1.980958800000053,43.3166682,2018-04-17 11:38:17.708000,2018-04-18 21:01:41.781000,onlyap917212,Apartamento,,6,,2,
onlyap599230518a46554e81f28886175,https://www.only-apartments.es/_/513985,-1.98158,43.3156,2018-04-17 11:34:22.020000,2018-04-18 17:14:02.297000,onlyap513985,Apartamento,,4,,2,
onlyap599230518a46554e81f28886176,https://www.only-apartments.es/_/917375,-1.9802395000000388,43.3152108,2018-04-17 11:33:34.067000,2018-04-24 11:09:28.271000,onlyap917375,Apartamento,,4,,2,
onlyap599230518a46554e81f28886177,https://www.only-apartments.es/_/917328,-1.9779733999999962,43.3220019,2018-04-17 11:31:08.540000,2018-04-18 14:47:11.914000,onlyap917328,Apartamento,,4,,1,
onlyap599230518a46554e81f28886178,https://www.only-apartments.es/_/917211,-1.9760039000000234,43.3218229,2018-04-17 11:33:34.068000,2018-04-24 09:10:14.934000,onlyap917211,Apartamento,,2,,1,
onlyap599230518a46554e81f28886179,https://www.only-apartments.es/_/917294,-1.9768331999999873,43.3197977,2018-04-17 11:33:34.068000,2018-04-24 10:52:36.613000,onlyap917294,Apartamento,,4,,1,
onlyap599230518a46554e81f28886180,https://www.only-apartments.es/_/917252,-1.9768331999999873,43.3197977,2018-04-17 11:38:17.706000,2018-04-18 21:00:57.370000,onlyap917252,Apartamento,,6,,2,
onlyap599230518a46554e81f28886181,https://www.only-apartments.es/_/917320,-1.9768331999999873,43.3197977,2018-04-17 11:38:17.708000,2018-04-18 21:01:57.173000,onlyap917320,Apartamento,,6,,2,
onlyap599230518a46554e81f28886182,https://www.only-apartments.es/_/917208,-1.9757690999999795,43.3216931,2018-04-17 11:33:34.071000,2018-04-24 10:40:52.961000,onlyap917208,Apartamento,,4,,1,
onlyap599230518a46554e81f28886183,https://www.only-apartments.es/_/917269,-1.9758097000000134,43.3216719,2018-04-17 11:33:34.070000,2018-04-18 16:48:28.505000,onlyap917269,Apartamento,,2,,1,
onlyap599230518a46554e81f28886184,https://www.only-apartments.es/_/730204,-1.9752669680881354,43.32145705132962,2018-04-17 11:33:14.682000,2018-04-24 06:40:16.831000,onlyap730204,,,,,,
onlyap599230518a46554e81f28886185,https://www.only-apartments.es/_/917275,-1.9740096000000449,43.3200908,2018-04-17 11:39:04.484000,2018-04-18 21:31:17.087000,onlyap917275,Apartamento,,7,,3,
onlyap599230518a46554e81f28886186,https://www.only-apartments.es/_/917350,-1.9741530999999668,43.3194993,2018-04-17 11:35:49.082000,2018-04-18 18:34:17.157000,onlyap917350,Apartamento,,5,,2,
onlyap599230518a46554e81f28886187,https://www.only-apartments.es/_/920568,-1.9564935999999378,43.3289772,2018-04-17 11:41:32.693000,2018-04-18 23:19:19.532000,onlyap920568,Casa,,15,,6,
onlyap599230518a46554e81f28886188,https://www.only-apartments.es/_/918913,-1.864114111886579,43.295444012975146,2018-04-17 11:41:16.219000,2018-04-18 23:11:19.904000,onlyap918913,Villa,,12,,6,
onlyap599230518a46554e81f28886189,https://www.only-apartments.es/_/752042,-1.9777,43.29141,2018-03-31 17:55:27.547000,2018-04-18 22:35:47.920000,onlyap752042,Apartamento,,9,,5,
onlyap599230518a46554e81f28886190,https://www.only-apartments.es/_/917316,-1.971542,43.295048,2018-04-17 11:41:16.215000,2018-04-18 23:11:16.700000,onlyap917316,Casa,,12,,6,
onlyap599230518a46554e81f28886191,https://www.only-apartments.es/_/639715,-1.978014,43.303671,2018-03-31 17:54:43.978000,2018-04-18 18:40:47.243000,onlyap639715,Apartamento,,5,,3,
onlyap599230518a46554e81f28886192,https://www.only-apartments.es/_/917372,-1.972936699999991,43.3102896,2018-04-17 11:36:04.488000,2018-04-18 18:45:18.033000,onlyap917372,Apartamento,,5,,2,
onlyap599230518a46554e81f28886193,https://www.only-apartments.es/_/917264,-1.97698,43.309101,2018-04-17 11:33:38.544000,2018-04-24 10:04:05.101000,onlyap917264,Apartamento,,4,,2,
onlyap599230518a46554e81f28886194,https://www.only-apartments.es/_/674319,-1.977075,43.309052,2018-04-22 22:42:07.976000,2018-04-24 05:36:17.666000,onlyap674319,Apartamento,,4,,2,
onlyap599230518a46554e81f28886195,https://www.only-apartments.es/_/917189,-1.9805753231048584,43.31122087924693,2018-04-17 11:38:22.846000,2018-04-18 21:03:33.016000,onlyap917189,Apartamento,,6,,2,
onlyap599230518a46554e81f28886196,https://www.only-apartments.es/_/917344,-1.9811456,43.3109076,2018-04-17 11:33:09.988000,2018-04-18 16:21:45.435000,onlyap917344,Apartamento,,2,,1,
onlyap599230518a46554e81f28886197,https://www.only-apartments.es/_/917293,-1.979771000000028,43.307991,2018-04-17 11:36:04.488000,2018-04-18 18:45:22.564000,onlyap917293,Apartamento,,5,,2,
onlyap599230518a46554e81f28886198,https://www.only-apartments.es/_/917315,-1.979771000000028,43.307991,2018-04-17 11:36:04.489000,2018-04-18 18:45:49.291000,onlyap917315,Apartamento,,5,,2,
onlyap599230518a46554e81f28886199,https://www.only-apartments.es/_/917251,-1.9798888999999917,43.3082799,2018-04-17 11:34:30.307000,2018-04-18 17:19:37.534000,onlyap917251,Apartamento,,4,,2,
onlyap599230518a46554e81f28886200,https://www.only-apartments.es/_/639747,-2.002447,43.311577,2018-03-31 17:54:26.005000,2018-04-24 10:54:58.959000,onlyap639747,Apartamento,,4,,1,
onlyap599230518a46554e81f28886201,https://www.only-apartments.es/_/917334,-2.0035123000000112,43.3117884,2018-04-17 11:36:04.510000,2018-04-18 18:48:46.469000,onlyap917334,Apartamento,,5,,3,
onlyap599230518a46554e81f28886202,https://www.only-apartments.es/_/908513,-2.006584,43.303204,2018-03-31 17:54:19.059000,2018-04-18 18:29:08.471000,onlyap908513,Apartamento,,5,,3,
onlyap599230518a46554e81f28886203,https://www.only-apartments.es/_/917221,-2.008274099999994,43.3129527,2018-04-17 11:39:09.268000,2018-04-18 21:35:13.436000,onlyap917221,Apartamento,,6,,3,
onlyap599230518a46554e81f28886204,https://www.only-apartments.es/_/917333,-2.007729499999982,43.3138057,2018-04-17 11:35:39.036000,2018-04-18 18:28:19.213000,onlyap917333,Apartamento,,5,,2,
onlyap599230518a46554e81f28886205,https://www.only-apartments.es/_/674565,-2.0020272,43.3148322,2018-04-22 22:42:18.271000,2018-04-24 07:19:01.944000,onlyap674565,Apartamento,,3,,1,
onlyap599230518a46554e81f28886206,https://www.only-apartments.es/_/917261,-2.0007663000000093,43.3150476,2018-04-17 11:39:14.408000,2018-04-18 21:37:25.297000,onlyap917261,Apartamento,,7,,4,
onlyap599230518a46554e81f28886207,https://www.only-apartments.es/_/917337,-2.0008691000000454,43.3143284,2018-04-17 11:34:30.306000,2018-04-18 17:18:55.878000,onlyap917337,Apartamento,,4,,2,
onlyap599230518a46554e81f28886208,https://www.only-apartments.es/_/917202,-2.000603500000011,43.3137554,2018-04-17 11:38:44.605000,2018-04-18 21:11:57.033000,onlyap917202,Apartamento,,6,,2,
onlyap599230518a46554e81f28886209,https://www.only-apartments.es/_/917240,-2.0003577999999607,43.313097,2018-04-17 11:38:17.706000,2018-04-18 21:00:18.745000,onlyap917240,Apartamento,,6,,3,
onlyap599230518a46554e81f28886210,https://www.only-apartments.es/_/917283,-1.9893141000000014,43.3145496,2018-04-17 11:38:17.704000,2018-04-18 20:58:45.811000,onlyap917283,Apartamento,,6,,2,
onlyap599230518a46554e81f28886211,https://www.only-apartments.es/_/917277,-1.9890381000000161,43.3149348,2018-04-17 11:40:14.880000,2018-04-18 22:31:43.651000,onlyap917277,Apartamento,,8,,3,
onlyap599230518a46554e81f28886212,https://www.only-apartments.es/_/917327,-1.98872259999996,43.3149866,2018-04-17 11:35:49.083000,2018-04-18 18:34:33.944000,onlyap917327,Apartamento,,5,,2,
onlyap599230518a46554e81f28886213,https://www.only-apartments.es/_/481020,-2.15056344864024,43.2823516306842,2018-04-17 11:32:15.755000,2018-04-23 23:30:31.392000,onlyap481020,,,,10,,
onlyap599230518a46554e81f28886214,https://www.only-apartments.es/_/653325,-2.165201,43.285826,2018-03-31 17:54:02.400000,2018-04-23 15:49:08.327000,onlyap653325,Apartamento,,4,,1,
onlyap599230518a46554e81f28886215,https://www.only-apartments.es/_/737707,-2.166735,43.280318,2018-03-31 17:54:43.979000,2018-04-18 18:29:42.866000,onlyap737707,Apartamento,,5,,3,
onlyap599230518a46554e81f28886216,https://www.only-apartments.es/_/639705,-2.17771,43.28352,2018-03-31 17:54:19.059000,2018-04-24 03:20:37.043000,onlyap639705,Apartamento,,4,,2,
onlyap599230518a46554e81f28886217,https://www.only-apartments.es/_/639710,-2.176555,43.286338,2018-03-31 17:55:27.546000,2018-04-18 22:40:34.509000,onlyap639710,Apartamento,,8,,4,
onlyap599230518a46554e81f28886218,https://www.only-apartments.es/_/689457,-2.208264,43.300895,2018-03-31 17:54:43.978000,2018-04-18 18:40:40.802000,onlyap689457,Casa,,5,,3,
onlyap599230518a46554e81f28886219,https://www.only-apartments.es/_/723673,-2.206657,43.302873,2018-03-31 17:55:00.897000,2018-04-18 20:17:03.043000,onlyap723673,Apartamento,,6,,4,
onlyap599230518a46554e81f28886220,https://www.only-apartments.es/_/639732,-2.206657,43.302873,2018-03-31 17:55:05.824000,2018-04-18 20:31:11.277000,onlyap639732,Apartamento,,6,,3,
onlyap599230518a46554e81f28886221,https://www.only-apartments.es/_/651654,-2.206657,43.302873,2018-03-31 17:55:09.509000,2018-04-18 20:41:14.560000,onlyap651654,Apartamento,,6,,3,
onlyap599230518a46554e81f28886222,https://www.only-apartments.es/_/712455,-2.229707,43.303703,2018-03-31 17:55:31.688000,2018-04-18 23:05:23.831000,onlyap712455,Apartamento,,11,,5,
onlyap599230518a46554e81f28886223,https://www.only-apartments.es/_/639746,-2.256539,43.29706,2018-03-31 17:55:14.198000,2018-04-18 21:11:54.029000,onlyap639746,Apartamento,,6,,2,
onlyap599230518a46554e81f28886224,https://www.only-apartments.es/_/639742,-2.256635,43.297563,2018-03-31 17:55:00.899000,2018-04-18 20:02:54.550000,onlyap639742,Apartamento,,6,,3,
onlyap599230518a46554e81f28886225,https://www.only-apartments.es/_/639748,-2.258726,43.292301,2018-03-31 17:55:27.545000,2018-04-18 22:25:17.418000,onlyap639748,Apartamento,,8,,4,
onlyap599230518a46554e81f28886226,https://www.only-apartments.es/_/639703,-2.259699,43.291855,2018-04-17 11:34:47.851000,2018-04-18 17:37:32.700000,onlyap639703,Apartamento,,2,,1,
onlyap599230518a46554e81f28886227,https://www.only-apartments.es/_/673976,-2.257697,43.298102,2018-03-31 17:54:10.131000,2018-04-23 22:17:50.275000,onlyap673976,Apartamento,,4,,2,
onlyap599230518a46554e81f28886228,https://www.only-apartments.es/_/639718,-2.2572,43.29843,2018-03-31 17:55:14.200000,2018-04-18 21:35:02.791000,onlyap639718,Apartamento,,7,,3,
onlyap599230518a46554e81f28886229,https://www.only-apartments.es/_/639731,-2.34961,43.29831,2018-03-31 17:55:09.509000,2018-04-18 20:41:22.301000,onlyap639731,Casa rural,,6,,2,
onlyap599230518a46554e81f28886230,https://www.only-apartments.es/_/686139,-2.351465,43.297403,2018-03-31 17:55:27.545000,2018-04-18 22:45:08.003000,onlyap686139,Apartamento,,4,1,2,
onlyap599230518a46554e81f28886231,https://www.only-apartments.es/_/737706,-2.353502,43.294458,2018-03-31 17:54:43.979000,2018-04-18 18:40:09.590000,onlyap737706,Apartamento,,5,,3,
onlyap599230518a46554e81f28886232,https://www.only-apartments.es/_/699328,-2.356626,43.291108,2018-03-31 17:54:26.004000,2018-04-24 12:05:51.195000,onlyap699328,Apartamento,,3,,2,
onlyap599230518a46554e81f28886233,https://www.only-apartments.es/_/639720,-2.354876,43.291994,2018-03-31 17:55:09.508000,2018-04-18 21:08:58.807000,onlyap639720,Apartamento,,6,,3,
onlyap599230518a46554e81f28886234,https://www.only-apartments.es/_/648651,-2.354102,43.292015,2018-03-31 17:54:40.509000,2018-04-18 18:20:56.984000,onlyap648651,Apartamento,,5,,3,
onlyap599230518a46554e81f28886235,https://www.only-apartments.es/_/639735,-2.353031,43.293257,2018-03-31 17:55:00.887000,2018-04-18 20:04:08.008000,onlyap639735,Apartamento,,6,,3,
onlyap599230518a46554e81f28886236,https://www.only-apartments.es/_/699552,-2.362662,43.204306,2018-03-31 17:55:31.687000,2018-04-18 23:04:06.432000,onlyap699552,Apartamento,,10,,4,
onlyap599230518a46554e81f28886237,https://www.only-apartments.es/_/639709,-2.402353,43.22672,2018-03-31 17:55:27.544000,2018-04-18 22:33:00.495000,onlyap639709,Casa rural,,8,,4,
onlyap599230518a46554e81f28886238,https://www.only-apartments.es/_/639706,-2.412802,43.215864,2018-03-31 17:54:29.301000,2018-04-18 17:05:33.990000,onlyap639706,Apartamento,,4,,2,
onlyap599230518a46554e81f28886239,https://www.only-apartments.es/_/639704,-2.388984,43.250063,2018-03-31 17:54:32.474000,2018-04-18 17:33:31.334000,onlyap639704,Apartamento,,4,,2,
onlyap599230518a46554e81f28886240,https://www.only-apartments.es/_/639713,-2.388508,43.250444,2018-03-31 17:55:14.198000,2018-04-18 21:13:36.401000,onlyap639713,Apartamento,,6,,3,
onlyap599230518a46554e81f28886241,https://www.only-apartments.es/_/639708,-2.388292,43.254254,2018-03-31 17:54:43.978000,2018-04-18 18:45:19.549000,onlyap639708,Apartamento,,5,,3,
onlyap599230518a46554e81f28886242,https://www.only-apartments.es/_/639722,-2.387592,43.254261,2018-03-31 17:54:32.473000,2018-04-18 17:32:13.055000,onlyap639722,Apartamento,,4,,2,
onlyap599230518a46554e81f28886243,https://www.only-apartments.es/_/639736,-2.387592,43.254261,2018-03-31 17:55:18.723000,2018-04-18 21:36:22.038000,onlyap639736,Apartamento,,7,,5,
onlyap599230518a46554e81f28886244,https://www.only-apartments.es/_/686144,-2.389786,43.307684,2018-03-31 17:55:14.199000,2018-04-18 21:12:49.661000,onlyap686144,Apartamento,,6,,3,
onlyap599230518a46554e81f28886245,https://www.only-apartments.es/_/639739,-2.389676,43.306657,2018-03-31 17:55:18.726000,2018-04-18 21:36:06.464000,onlyap639739,Apartamento,,7,,4,
onlyap599230518a46554e81f28886246,https://www.only-apartments.es/_/639738,-2.390075,43.306788,2018-03-31 17:55:18.723000,2018-04-18 21:35:53.876000,onlyap639738,Apartamento,,7,,4,
onlyap599230518a46554e81f28886247,https://www.only-apartments.es/_/648653,-2.383818,43.305465,2018-03-31 17:55:14.198000,2018-04-18 21:15:37.218000,onlyap648653,Apartamento,,6,,3,
