"","id","url","longitude","latitude","found","revised","host.id","room_type","bedrooms","capacity","reviews","min_nights","price","barrio","umenores"
"1","onlyap599232738a46554f807af4491","https://www.only-apartments.es/_/639729",-1.970553,43.328139,"2018-03-31 17:54:29.301000","2018-04-18 17:06:47.451000","onlyap639729","Apartamento",NA,4,NA,2,NA,"Gros","Sagï¿½es"
"2","onlyap599232738a46554f807af4492","https://www.only-apartments.es/_/917257",-1.97233289999997,43.3233048,"2018-04-17 11:33:34.072000","2018-04-24 10:03:21.616000","onlyap917257","Apartamento",NA,4,NA,2,NA,"Gros","Gros"
"3","onlyap599232738a46554f807af4493","https://www.only-apartments.es/_/917326",-1.97327971458435,43.3222273484079,"2018-04-17 11:38:17.702000","2018-04-18 20:56:46.311000","onlyap917326","Apartamento",NA,6,NA,3,NA,"Gros","Gros"
"4","onlyap599232738a46554f807af4494","https://www.only-apartments.es/_/917222",-1.97327971458435,43.3222273484079,"2018-04-17 11:38:17.703000","2018-04-18 20:57:39.094000","onlyap917222","Apartamento",NA,6,NA,3,NA,"Gros","Gros"
"5","onlyap599232738a46554f807af4495","https://www.only-apartments.es/_/917196",-1.97326099999998,43.3228412,"2018-04-17 11:35:54.371000","2018-04-18 18:41:21.210000","onlyap917196","Apartamento",NA,5,NA,2,NA,"Gros","Gros"
"6","onlyap599232738a46554f807af4496","https://www.only-apartments.es/_/917206",-1.9734052,43.3242564,"2018-04-17 11:33:34.066000","2018-04-24 09:15:46.802000","onlyap917206","Apartamento",NA,3,NA,1,NA,"Gros","Gros"
"7","onlyap599232738a46554f807af4497","https://www.only-apartments.es/_/917210",-1.97290469999996,43.3249969,"2018-04-17 11:35:54.372000","2018-04-18 18:41:31.939000","onlyap917210","Apartamento",NA,5,NA,2,NA,"Gros","Gros"
"8","onlyap599232738a46554f807af4498","https://www.only-apartments.es/_/917213",-1.97293349999995,43.3250182,"2018-04-17 11:35:54.362000","2018-04-18 18:40:06.451000","onlyap917213","Apartamento",NA,5,NA,2,NA,"Gros","Gros"
"9","onlyap599232738a46554f807af4499","https://www.only-apartments.es/_/917200",-1.97336440000004,43.3249801,"2018-04-17 11:38:17.700000","2018-04-18 20:54:41.354000","onlyap917200","Apartamento",NA,6,NA,2,NA,"Gros","Gros"
"10","onlyap599232738a46554f807af44910","https://www.only-apartments.es/_/677502",-1.9733661,43.3253651,"2018-03-31 17:55:27.544000","2018-04-18 22:35:41.765000","onlyap677502","Apartamento",NA,8,NA,2,NA,"Gros","Gros"
"11","onlyap599232738a46554f807af44911","https://www.only-apartments.es/_/643446",-1.9733661,43.3253651,"2018-03-31 17:55:27.546000","2018-04-18 22:29:29.701000","onlyap643446","Apartamento",NA,8,NA,2,NA,"Gros","Gros"
"12","onlyap599232738a46554f807af44912","https://www.only-apartments.es/_/677504",-1.9728499,43.3254379,"2018-03-31 17:55:27.547000","2018-04-18 22:34:05.501000","onlyap677504","Apartamento",NA,8,NA,2,NA,"Gros","Gros"
"13","onlyap599232738a46554f807af44913","https://www.only-apartments.es/_/917193",-1.9712677,43.3248895,"2018-04-17 11:40:14.872000","2018-04-18 22:29:24.995000","onlyap917193","Apartamento",NA,8,NA,3,NA,"Gros","Gros"
"14","onlyap599232738a46554f807af44914","https://www.only-apartments.es/_/513962",-1.9725776,43.3259393,"2018-03-31 17:54:40.511000","2018-04-18 18:11:23.138000","onlyap513962","Apartamento",NA,6,1,2,NA,"Gros","Gros"
"15","onlyap599232738a46554f807af44915","https://www.only-apartments.es/_/704754",-1.9725776,43.3259393,"2018-03-31 17:55:09.507000","2018-04-18 21:09:38.296000","onlyap704754","Apartamento",NA,6,NA,2,NA,"Gros","Gros"
"16","onlyap599232738a46554f807af44916","https://www.only-apartments.es/_/677507",-1.9725776,43.3259393,"2018-03-31 17:55:09.509000","2018-04-18 21:05:35.460000","onlyap677507","Apartamento",NA,6,NA,2,NA,"Gros","Gros"
"17","onlyap599232738a46554f807af44917","https://www.only-apartments.es/_/677506",-1.9725776,43.3259393,"2018-03-31 17:55:09.510000","2018-04-18 21:08:19.919000","onlyap677506","Apartamento",NA,6,NA,2,NA,"Gros","Gros"
"18","onlyap599232738a46554f807af44918","https://www.only-apartments.es/_/513977",-1.9726755,43.3258528,"2018-03-31 17:55:05.823000","2018-04-18 20:44:42.077000","onlyap513977","Apartamento",NA,6,NA,2,NA,"Gros","Gros"
"19","onlyap599232738a46554f807af44919","https://www.only-apartments.es/_/917360",-1.97532139999998,43.3250674,"2018-04-17 11:33:34.068000","2018-04-24 10:52:55.925000","onlyap917360","Apartamento",NA,4,NA,2,NA,"Gros","Gros"
"20","onlyap599232738a46554f807af44920","https://www.only-apartments.es/_/917276",-1.97575299999994,43.3249065,"2018-04-17 11:35:34.057000","2018-04-18 18:26:32.124000","onlyap917276","Apartamento",NA,5,NA,2,NA,"Gros","Gros"
"21","onlyap599232738a46554f807af44921","https://www.only-apartments.es/_/719217",-1.975653,43.324719,"2018-03-31 17:55:09.510000","2018-04-18 20:52:06.891000","onlyap719217","Apartamento",NA,6,NA,3,NA,"Gros","Gros"
"22","onlyap599232738a46554f807af44922","https://www.only-apartments.es/_/917198",-1.97577269999999,43.3246284,"2018-04-17 11:35:54.361000","2018-04-18 18:39:26.910000","onlyap917198","Apartamento",NA,5,NA,2,NA,"Gros","Gros"
"23","onlyap599232738a46554f807af44923","https://www.only-apartments.es/_/917228",-1.97351060000005,43.324919,"2018-04-17 11:33:34.064000","2018-04-24 10:47:49.685000","onlyap917228","Apartamento",NA,4,NA,2,NA,"Gros","Gros"
"24","onlyap599232738a46554f807af44924","https://www.only-apartments.es/_/510317",-1.97485786662594,43.3221897905596,"2018-04-17 11:32:36.529000","2018-04-24 04:25:27.634000","onlyap510317","",NA,NA,NA,NA,NA,"Gros","Gros"
"25","onlyap599232738a46554f807af44925","https://www.only-apartments.es/_/639717",-1.974968,43.322422,"2018-03-31 17:54:29.298000","2018-04-18 17:05:14.452000","onlyap639717","Apartamento",NA,4,NA,1,NA,"Gros","Gros"
"26","onlyap599232738a46554f807af44926","https://www.only-apartments.es/_/917330",-1.97564005851746,43.3245298681385,"2018-04-17 11:38:17.707000","2018-04-18 21:01:21.674000","onlyap917330","Apartamento",NA,6,NA,2,NA,"Gros","Gros"
"27","onlyap599232738a46554f807af44927","https://www.only-apartments.es/_/917218",-1.97570169999995,43.3245277,"2018-04-17 11:35:49.087000","2018-04-18 18:37:21.907000","onlyap917218","Apartamento",NA,5,NA,2,NA,"Gros","Gros"
"28","onlyap599232738a46554f807af44928","https://www.only-apartments.es/_/513972",-1.97697,43.3243,"2018-03-31 17:55:09.508000","2018-04-18 21:06:48.096000","onlyap513972","Apartamento",NA,6,NA,2,NA,"Gros","Gros"
"29","onlyap599232738a46554f807af44929","https://www.only-apartments.es/_/917287",-1.97689760000003,43.3233202,"2018-04-17 11:40:39.532000","2018-04-18 22:44:39.649000","onlyap917287","Apartamento",NA,9,NA,4,NA,"Gros","Gros"
"30","onlyap599232738a46554f807af44930","https://www.only-apartments.es/_/513982",-1.9775109,43.3232445,"2018-03-31 17:54:29.299000","2018-04-18 17:07:04.044000","onlyap513982","Apartamento",NA,4,NA,1,NA,"Gros","Gros"
"31","onlyap599232738a46554f807af44931","https://www.only-apartments.es/_/917203",-1.9777431,43.3227294,"2018-04-17 11:38:22.846000","2018-04-18 21:03:31.572000","onlyap917203","Apartamento",NA,6,NA,3,NA,"Gros","Gros"
"32","onlyap599232738a46554f807af44932","https://www.only-apartments.es/_/917259",-1.97777509689331,43.3225239490665,"2018-04-17 11:33:34.065000","2018-04-24 10:42:45.102000","onlyap917259","Apartamento",NA,4,NA,1,NA,"Gros","Gros"
"33","onlyap599232738a46554f807af44933","https://www.only-apartments.es/_/917207",-1.97787410000001,43.3237849,"2018-04-17 11:33:38.541000","2018-04-24 10:47:55.980000","onlyap917207","Apartamento",NA,4,NA,2,NA,"Gros","Gros"
"34","onlyap599232738a46554f807af44934","https://www.only-apartments.es/_/916827",-1.977954,43.323351,"2018-03-31 17:55:27.547000","2018-04-18 22:32:56.816000","onlyap916827","Apartamento",NA,8,NA,3,NA,"Gros","Gros"
"35","onlyap599232738a46554f807af44935","https://www.only-apartments.es/_/917362",-1.98346059999994,43.3254776,"2018-04-17 11:33:34.069000","2018-04-18 16:47:46.503000","onlyap917362","Apartamento",NA,3,NA,1,NA,"Centro","Area Romantica"
"36","onlyap599232738a46554f807af44936","https://www.only-apartments.es/_/908495",-1.98478,43.324584,"2018-03-31 17:55:09.508000","2018-04-18 21:07:15.357000","onlyap908495","Apartamento",NA,6,NA,3,NA,"Centro","Parte Vieja"
"37","onlyap599232738a46554f807af44937","https://www.only-apartments.es/_/674423",-1.98642253875732,43.323562039968,"2018-04-22 22:42:47.187000","2018-04-24 11:53:35.622000","onlyap674423","Apartamento",NA,2,NA,1,NA,"Centro","Parte Vieja"
"38","onlyap599232738a46554f807af44938","https://www.only-apartments.es/_/917239",-1.98722139999995,43.3237421,"2018-04-17 11:35:54.370000","2018-04-18 18:40:27.112000","onlyap917239","Apartamento",NA,5,NA,2,NA,"Centro","Parte Vieja"
"39","onlyap599232738a46554f807af44939","https://www.only-apartments.es/_/917377",-1.98552889999996,43.3224817,"2018-04-17 11:39:09.256000","2018-04-18 21:33:31.768000","onlyap917377","Apartamento",NA,7,NA,4,NA,"Centro","Parte Vieja"
"40","onlyap599232738a46554f807af44940","https://www.only-apartments.es/_/917341",-1.98529819999999,43.3225413,"2018-04-17 11:40:14.870000","2018-04-18 22:28:04.084000","onlyap917341","Apartamento",NA,8,NA,4,NA,"Centro","Parte Vieja"
"41","onlyap599232738a46554f807af44941","https://www.only-apartments.es/_/917317",-1.98556039999994,43.3237148,"2018-04-17 11:38:17.703000","2018-04-18 20:57:09.779000","onlyap917317","Apartamento",NA,6,NA,3,NA,"Centro","Parte Vieja"
"42","onlyap599232738a46554f807af44942","https://www.only-apartments.es/_/917357",-1.98451950000003,43.3238989,"2018-04-17 11:33:34.072000","2018-04-18 16:48:57.732000","onlyap917357","Apartamento",NA,4,NA,2,NA,"Centro","Parte Vieja"
"43","onlyap599232738a46554f807af44943","https://www.only-apartments.es/_/639716",-1.984293,43.323298,"2018-03-31 17:54:43.980000","2018-04-14 16:01:09.009000","onlyap639716","Apartamento",NA,6,NA,2,NA,"Centro","Parte Vieja"
"44","onlyap599232738a46554f807af44944","https://www.only-apartments.es/_/917288",-1.98145069999998,43.3237368,"2018-04-17 11:35:54.361000","2018-04-18 18:39:18.596000","onlyap917288","Apartamento",NA,5,NA,2,NA,"Centro","Area Romantica"
"45","onlyap599232738a46554f807af44945","https://www.only-apartments.es/_/917268",-1.9810605,43.3235433,"2018-04-17 11:38:17.706000","2018-04-18 21:00:26.599000","onlyap917268","Apartamento",NA,6,NA,3,NA,"Centro","Area Romantica"
"46","onlyap599232738a46554f807af44946","https://www.only-apartments.es/_/961213",-1.981588,43.324128,"2018-04-22 22:42:47.189000","2018-04-24 11:55:00.661000","onlyap961213","Apartamento",NA,3,NA,2,NA,"Centro","Area Romantica"
"47","onlyap599232738a46554f807af44947","https://www.only-apartments.es/_/917304",-1.97852160000002,43.3231446,"2018-04-17 11:32:31.319000","2018-04-24 01:39:31.021000","onlyap917304","Apartamento",NA,3,NA,2,NA,"Gros","Gros"
"48","onlyap599232738a46554f807af44948","https://www.only-apartments.es/_/917197",-1.97991950000005,43.3205926,"2018-04-17 11:38:17.703000","2018-04-18 20:57:27.875000","onlyap917197","Apartamento",NA,6,NA,2,NA,"Centro","Area Romantica"
"49","onlyap599232738a46554f807af44949","https://www.only-apartments.es/_/917278",-1.97991950000005,43.3205926,"2018-04-17 11:38:22.847000","2018-04-18 21:03:37.602000","onlyap917278","Apartamento",NA,6,NA,2,NA,"Centro","Area Romantica"
"50","onlyap599232738a46554f807af44950","https://www.only-apartments.es/_/917355",-1.98063579999996,43.320283,"2018-04-17 11:33:34.064000","2018-04-24 09:01:59.162000","onlyap917355","Apartamento",NA,3,NA,1,NA,"Centro","Area Romantica"
"51","onlyap599232738a46554f807af44951","https://www.only-apartments.es/_/917358",-1.97944580000001,43.3189713,"2018-04-17 11:33:34.066000","2018-04-18 16:46:49.944000","onlyap917358","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"52","onlyap599232738a46554f807af44952","https://www.only-apartments.es/_/917311",-1.97934069999997,43.3186308,"2018-04-17 11:33:38.547000","2018-04-24 11:02:34.311000","onlyap917311","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"53","onlyap599232738a46554f807af44953","https://www.only-apartments.es/_/917247",-1.98067889999993,43.3178446,"2018-04-17 11:33:34.068000","2018-04-24 11:07:18.856000","onlyap917247","Apartamento",NA,4,NA,1,NA,"Centro","Area Romantica"
"54","onlyap599232738a46554f807af44954","https://www.only-apartments.es/_/917267",-1.98017679999998,43.3186923,"2018-04-17 11:38:13.719000","2018-04-18 20:49:35.721000","onlyap917267","Apartamento",NA,6,NA,2,NA,"Centro","Area Romantica"
"55","onlyap599232738a46554f807af44955","https://www.only-apartments.es/_/917273",-1.98011629999996,43.3186464,"2018-04-17 11:39:09.266000","2018-04-18 21:34:48.370000","onlyap917273","Apartamento",NA,7,NA,3,NA,"Centro","Area Romantica"
"56","onlyap599232738a46554f807af44956","https://www.only-apartments.es/_/917223",-1.98009,43.31868,"2018-04-17 11:33:09.986000","2018-04-24 06:51:17.327000","onlyap917223","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"57","onlyap599232738a46554f807af44957","https://www.only-apartments.es/_/917303",-1.98009252548218,43.3186836390722,"2018-04-17 11:35:49.087000","2018-04-18 18:37:05.248000","onlyap917303","Apartamento",NA,5,NA,2,NA,"Centro","Area Romantica"
"58","onlyap599232738a46554f807af44958","https://www.only-apartments.es/_/917285",-1.98011934757233,43.3187695023144,"2018-04-17 11:33:09.982000","2018-04-24 11:09:50.165000","onlyap917285","Apartamento",NA,4,NA,1,NA,"Centro","Area Romantica"
"59","onlyap599232738a46554f807af44959","https://www.only-apartments.es/_/674322",-1.98012337088585,43.3187821866467,"2018-04-22 22:42:24.423000","2018-04-24 08:29:16.321000","onlyap674322","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"60","onlyap599232738a46554f807af44960","https://www.only-apartments.es/_/917271",-1.98013689999993,43.3193656,"2018-04-17 11:33:43.175000","2018-04-24 10:47:36.393000","onlyap917271","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"61","onlyap599232738a46554f807af44961","https://www.only-apartments.es/_/917324",-1.98092937469482,43.3190583141475,"2018-04-17 11:33:38.531000","2018-04-24 11:11:59.510000","onlyap917324","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"62","onlyap599232738a46554f807af44962","https://www.only-apartments.es/_/674289",-1.98158517479897,43.318950985586,"2018-04-22 22:42:24.421000","2018-04-24 08:27:46.691000","onlyap674289","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"63","onlyap599232738a46554f807af44963","https://www.only-apartments.es/_/917345",-1.98250289999999,43.3178128,"2018-04-17 11:33:09.981000","2018-04-24 05:23:15.686000","onlyap917345","Apartamento",NA,2,NA,1,NA,"Centro","Area Romantica"
"64","onlyap599232738a46554f807af44964","https://www.only-apartments.es/_/917363",-1.98273300000005,43.3177689,"2018-04-17 11:33:34.074000","2018-04-24 11:05:19.583000","onlyap917363","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"65","onlyap599232738a46554f807af44965","https://www.only-apartments.es/_/674523",-1.9829235970974,43.3188690254659,"2018-04-22 22:42:18.329000","2018-04-24 07:26:03.724000","onlyap674523","Apartamento",NA,2,NA,1,NA,"Centro","Area Romantica"
"66","onlyap599232738a46554f807af44966","https://www.only-apartments.es/_/917270",-1.98267012834549,43.3186387559655,"2018-04-17 11:41:05.891000","2018-04-18 23:02:56.917000","onlyap917270","Apartamento",NA,10,NA,3,NA,"Centro","Area Romantica"
"67","onlyap599232738a46554f807af44967","https://www.only-apartments.es/_/917323",-1.9823523,43.3188908,"2018-04-17 11:33:09.981000","2018-04-24 05:38:50.197000","onlyap917323","Apartamento",NA,3,NA,1,NA,"Centro","Area Romantica"
"68","onlyap599232738a46554f807af44968","https://www.only-apartments.es/_/917331",-1.98241740000003,43.3191812,"2018-04-17 11:38:13.721000","2018-04-18 20:51:08.214000","onlyap917331","Apartamento",NA,6,NA,2,NA,"Centro","Area Romantica"
"69","onlyap599232738a46554f807af44969","https://www.only-apartments.es/_/917289",-1.98241740000003,43.3191812,"2018-04-17 11:39:09.266000","2018-04-18 21:34:43.499000","onlyap917289","Apartamento",NA,7,NA,3,NA,"Centro","Area Romantica"
"70","onlyap599232738a46554f807af44970","https://www.only-apartments.es/_/917329",-1.9819397,43.3199357,"2018-04-17 11:35:54.359000","2018-04-18 18:37:56.727000","onlyap917329","Apartamento",NA,5,NA,2,NA,"Centro","Area Romantica"
"71","onlyap599232738a46554f807af44971","https://www.only-apartments.es/_/917343",-1.9819397,43.3199357,"2018-04-17 11:39:09.233000","2018-04-18 21:32:50.052000","onlyap917343","Apartamento",NA,7,NA,3,NA,"Centro","Area Romantica"
"72","onlyap599232738a46554f807af44972","https://www.only-apartments.es/_/917238",-1.98189496994019,43.3201198809808,"2018-04-17 11:37:43.672000","2018-04-18 20:30:36.411000","onlyap917238","Apartamento",NA,6,NA,3,NA,"Centro","Area Romantica"
"73","onlyap599232738a46554f807af44973","https://www.only-apartments.es/_/917265",-1.98127210000007,43.3204066,"2018-04-17 11:33:34.064000","2018-04-24 11:11:12.636000","onlyap917265","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"74","onlyap599232738a46554f807af44974","https://www.only-apartments.es/_/513987",-1.9841498370483,43.321595440238,"2018-03-31 17:54:29.300000","2018-04-18 17:08:48.238000","onlyap513987","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"75","onlyap599232738a46554f807af44975","https://www.only-apartments.es/_/917243",-1.984089,43.3216286,"2018-04-17 11:38:17.704000","2018-04-18 20:58:22.778000","onlyap917243","Apartamento",NA,6,NA,3,NA,"Centro","Area Romantica"
"76","onlyap599232738a46554f807af44976","https://www.only-apartments.es/_/917254",-1.98355800000002,43.3206491,"2018-04-17 11:38:22.843000","2018-04-18 21:02:01.694000","onlyap917254","Apartamento",NA,6,NA,2,NA,"Centro","Area Romantica"
"77","onlyap599232738a46554f807af44977","https://www.only-apartments.es/_/917241",-1.98352479999994,43.3196154,"2018-04-17 11:33:34.064000","2018-04-24 11:01:56.835000","onlyap917241","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"78","onlyap599232738a46554f807af44978","https://www.only-apartments.es/_/917225",-1.98352479999994,43.3196154,"2018-04-17 11:33:34.069000","2018-04-24 11:03:40.102000","onlyap917225","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"79","onlyap599232738a46554f807af44979","https://www.only-apartments.es/_/639734",-1.983567,43.320049,"2018-04-17 11:34:07.853000","2018-04-18 17:06:36.326000","onlyap639734","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"80","onlyap599232738a46554f807af44980","https://www.only-apartments.es/_/917321",-1.98411320000002,43.3205923,"2018-04-17 11:38:13.720000","2018-04-18 20:51:00.317000","onlyap917321","Apartamento",NA,6,NA,4,NA,"Centro","Area Romantica"
"81","onlyap599232738a46554f807af44981","https://www.only-apartments.es/_/917186",-1.98419481166684,43.3207570090632,"2018-04-17 11:33:09.980000","2018-04-24 06:53:27.595000","onlyap917186","Apartamento",NA,4,NA,1,NA,"Centro","Area Romantica"
"82","onlyap599232738a46554f807af44982","https://www.only-apartments.es/_/917280",-1.98419481166684,43.3207570090632,"2018-04-17 11:33:09.983000","2018-04-24 06:56:48.691000","onlyap917280","Apartamento",NA,4,NA,1,NA,"Centro","Area Romantica"
"83","onlyap599232738a46554f807af44983","https://www.only-apartments.es/_/917309",-1.98478509999995,43.3214496,"2018-04-17 11:38:13.724000","2018-04-18 20:54:27.598000","onlyap917309","Apartamento",NA,6,NA,3,NA,"Centro","Area Romantica"
