"","id","url","longitude","latitude","found","revised","host.id","room_type","bedrooms","capacity","reviews","min_nights","price","barrio","umenores"
"84","onlyap599232738a46554f807af44984","https://www.only-apartments.es/_/917336",-1.98451012372971,43.3217180504783,"2018-04-17 11:32:31.315000","2018-04-24 01:31:31.133000","onlyap917336","Apartamento",NA,3,NA,1,NA,"Centro","Area Romantica"
"85","onlyap599232738a46554f807af44985","https://www.only-apartments.es/_/917353",-1.98516829999994,43.3176886,"2018-04-17 11:35:54.360000","2018-04-18 18:38:50.753000","onlyap917353","Apartamento",NA,5,NA,3,NA,"Centro","Area Romantica"
"86","onlyap599232738a46554f807af44986","https://www.only-apartments.es/_/917366",-1.98496520000003,43.3173141,"2018-04-17 11:38:17.705000","2018-04-18 20:59:27.965000","onlyap917366","Apartamento",NA,6,NA,3,NA,"Centro","Area Romantica"
"87","onlyap599232738a46554f807af44987","https://www.only-apartments.es/_/917339",-1.98496520000003,43.3173141,"2018-04-17 11:38:17.706000","2018-04-18 21:00:32.696000","onlyap917339","Apartamento",NA,6,NA,3,NA,"Centro","Area Romantica"
"88","onlyap599232738a46554f807af44988","https://www.only-apartments.es/_/917230",-1.98468370000001,43.3177282,"2018-04-17 11:33:38.546000","2018-04-24 10:59:06.456000","onlyap917230","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"89","onlyap599232738a46554f807af44989","https://www.only-apartments.es/_/917272",-1.98468370000001,43.3177282,"2018-04-17 11:41:26.937000","2018-04-18 23:17:27.894000","onlyap917272","Apartamento",NA,12,NA,5,NA,"Centro","Area Romantica"
"90","onlyap599232738a46554f807af44990","https://www.only-apartments.es/_/917364",-1.98384799999997,43.3192275,"2018-04-17 11:33:34.069000","2018-04-18 16:47:40.535000","onlyap917364","Apartamento",NA,3,NA,1,NA,"Centro","Area Romantica"
"91","onlyap599232738a46554f807af44991","https://www.only-apartments.es/_/917209",-1.98384799999997,43.3192275,"2018-04-17 11:33:38.550000","2018-04-24 10:41:28.510000","onlyap917209","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"92","onlyap599232738a46554f807af44992","https://www.only-apartments.es/_/917214",-1.98384799999997,43.3192275,"2018-04-17 11:40:14.879000","2018-04-18 22:31:37.417000","onlyap917214","Apartamento",NA,8,NA,3,NA,"Centro","Area Romantica"
"93","onlyap599232738a46554f807af44993","https://www.only-apartments.es/_/674443",-1.983703,43.31955,"2018-04-22 22:42:47.202000","2018-04-24 12:03:47.042000","onlyap674443","Apartamento",NA,3,NA,1,NA,"Centro","Area Romantica"
"94","onlyap599232738a46554f807af44994","https://www.only-apartments.es/_/513986",-1.9834618,43.3188868,"2018-03-31 17:54:29.299000","2018-04-18 17:07:52.733000","onlyap513986","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"95","onlyap599232738a46554f807af44995","https://www.only-apartments.es/_/917837",-1.98368549999998,43.3184756,"2018-04-17 11:38:13.723000","2018-04-18 20:53:55.216000","onlyap917837","Apartamento",NA,6,NA,2,NA,"Centro","Area Romantica"
"96","onlyap599232738a46554f807af44996","https://www.only-apartments.es/_/672802",-1.983868,43.318028,"2018-03-31 17:55:09.509000","2018-04-18 21:07:41.531000","onlyap672802","Apartamento",NA,6,NA,3,NA,"Centro","Area Romantica"
"97","onlyap599232738a46554f807af44997","https://www.only-apartments.es/_/665895",-1.9839039999999,43.3183249,"2018-03-31 17:54:43.979000","2018-04-18 18:42:25.596000","onlyap665895","Apartamento",NA,5,NA,3,NA,"Centro","Area Romantica"
"98","onlyap599232738a46554f807af44998","https://www.only-apartments.es/_/917368",-1.98394129999997,43.3172054,"2018-04-17 11:33:09.984000","2018-04-24 06:38:20.287000","onlyap917368","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"99","onlyap599232738a46554f807af44999","https://www.only-apartments.es/_/917305",-1.98386169970036,43.3170366024867,"2018-04-17 11:31:31.013000","2018-04-23 19:26:54.347000","onlyap917305","Apartamento",NA,4,NA,1,NA,"Centro","Area Romantica"
"100","onlyap599232738a46554f807af449100","https://www.only-apartments.es/_/639707",-1.985615,43.315286,"2018-03-31 17:54:32.474000","2018-04-18 17:25:28.123000","onlyap639707","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"101","onlyap599232738a46554f807af449101","https://www.only-apartments.es/_/639730",-1.985668,43.315358,"2018-03-31 17:54:29.298000","2018-04-18 17:10:16.718000","onlyap639730","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"102","onlyap599232738a46554f807af449102","https://www.only-apartments.es/_/917235",-1.98542670000006,43.3154534,"2018-04-17 11:38:17.701000","2018-04-18 20:55:34.174000","onlyap917235","Apartamento",NA,6,NA,2,NA,"Centro","Area Romantica"
"103","onlyap599232738a46554f807af449103","https://www.only-apartments.es/_/513983",-1.9851035,43.3159615,"2018-03-31 17:54:14.779000","2018-04-24 04:19:00.599000","onlyap513983","Apartamento",NA,4,NA,1,NA,"Centro","Area Romantica"
"104","onlyap599232738a46554f807af449104","https://www.only-apartments.es/_/917319",-1.98631620000003,43.3163127,"2018-04-17 11:33:38.546000","2018-04-24 10:58:11.629000","onlyap917319","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"105","onlyap599232738a46554f807af449105","https://www.only-apartments.es/_/917361",-1.98653630000001,43.3162471,"2018-04-17 11:34:30.308000","2018-04-18 17:20:07.853000","onlyap917361","Apartamento",NA,3,NA,1,NA,"Centro","Area Romantica"
"106","onlyap599232738a46554f807af449106","https://www.only-apartments.es/_/513981",-1.98733,43.3154,"2018-04-22 22:41:59.992000","2018-04-24 04:13:20.038000","onlyap513981","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"107","onlyap599232738a46554f807af449107","https://www.only-apartments.es/_/742554",-1.987655,43.315247,"2018-03-31 17:54:29.299000","2018-04-18 17:13:02.003000","onlyap742554","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"108","onlyap599232738a46554f807af449108","https://www.only-apartments.es/_/737676",-1.987655,43.315247,"2018-03-31 17:55:09.509000","2018-04-18 21:09:47.390000","onlyap737676","Apartamento",NA,6,NA,3,NA,"Centro","Area Romantica"
"109","onlyap599232738a46554f807af449109","https://www.only-apartments.es/_/639745",-1.987432,43.315253,"2018-03-31 17:55:31.685000","2018-04-18 23:03:44.785000","onlyap639745","Apartamento",NA,10,NA,3,NA,"Centro","Area Romantica"
"110","onlyap599232738a46554f807af449110","https://www.only-apartments.es/_/917245",-1.98685169219971,43.3149679861842,"2018-04-17 11:37:48.585000","2018-04-18 20:37:16.156000","onlyap917245","Apartamento",NA,6,NA,3,NA,"Centro","Area Romantica"
"111","onlyap599232738a46554f807af449111","https://www.only-apartments.es/_/917263",-1.98671221733093,43.3153153625207,"2018-04-17 11:39:09.268000","2018-04-18 21:35:11.923000","onlyap917263","Apartamento",NA,7,NA,3,NA,"Centro","Area Romantica"
"112","onlyap599232738a46554f807af449112","https://www.only-apartments.es/_/917374",-1.98606540000003,43.3157378,"2018-04-17 11:32:31.317000","2018-04-24 01:21:28.263000","onlyap917374","Apartamento",NA,3,NA,1,NA,"Centro","Area Romantica"
"113","onlyap599232738a46554f807af449113","https://www.only-apartments.es/_/692208",-1.986065,43.315738,"2018-03-31 17:54:26.005000","2018-04-24 12:00:00.990000","onlyap692208","Apartamento",NA,3,NA,1,NA,"Centro","Area Romantica"
"114","onlyap599232738a46554f807af449114","https://www.only-apartments.es/_/639711",-1.985983,43.315866,"2018-04-17 11:32:46.031000","2018-04-24 05:35:38.405000","onlyap639711","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"115","onlyap599232738a46554f807af449115","https://www.only-apartments.es/_/917266",-1.98599874973297,43.315592481545,"2018-04-17 11:40:14.872000","2018-04-18 22:29:06.172000","onlyap917266","Apartamento",NA,8,NA,3,NA,"Centro","Area Romantica"
"116","onlyap599232738a46554f807af449116","https://www.only-apartments.es/_/917335",-1.98404989999995,43.3138241,"2018-04-17 11:38:17.700000","2018-04-18 20:55:17.206000","onlyap917335","Apartamento",NA,6,NA,2,NA,"Centro","Amara Zaharra"
"117","onlyap599232738a46554f807af449117","https://www.only-apartments.es/_/674491",-1.984168,43.314058,"2018-04-17 11:31:44.093000","2018-04-23 19:38:48.680000","onlyap674491","Apartamento",NA,2,NA,1,NA,"Centro","Amara Zaharra"
"118","onlyap599232738a46554f807af449118","https://www.only-apartments.es/_/917215",-1.98366520000002,43.3137907,"2018-04-17 11:38:17.702000","2018-04-18 20:56:28.258000","onlyap917215","Apartamento",NA,6,NA,2,NA,"Centro","Amara Zaharra"
"119","onlyap599232738a46554f807af449119","https://www.only-apartments.es/_/513974",-1.98369,43.3138,"2018-04-17 11:31:31.014000","2018-04-23 16:46:48.371000","onlyap513974","Apartamento",NA,4,NA,2,NA,"Centro","Amara Zaharra"
"120","onlyap599232738a46554f807af449120","https://www.only-apartments.es/_/754530",-1.9810628,43.3135692,"2018-03-31 17:55:09.509000","2018-04-18 21:11:36.958000","onlyap754530","Apartamento",NA,6,NA,2,NA,"Centro","Area Romantica"
"121","onlyap599232738a46554f807af449121","https://www.only-apartments.es/_/917352",-1.98138449999999,43.3147491,"2018-04-17 11:33:34.069000","2018-04-24 11:07:58.387000","onlyap917352","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"122","onlyap599232738a46554f807af449122","https://www.only-apartments.es/_/917371",-1.98138449999999,43.3147491,"2018-04-17 11:34:30.311000","2018-04-18 17:23:08.360000","onlyap917371","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"123","onlyap599232738a46554f807af449123","https://www.only-apartments.es/_/917370",-1.98284609999996,43.3143384,"2018-04-17 11:33:34.065000","2018-04-24 09:07:46.939000","onlyap917370","Apartamento",NA,2,NA,1,NA,"Centro","Amara Zaharra"
"124","onlyap599232738a46554f807af449124","https://www.only-apartments.es/_/513970",-1.9829488,43.3157911,"2018-03-31 17:54:10.132000","2018-04-23 22:15:19.984000","onlyap513970","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"125","onlyap599232738a46554f807af449125","https://www.only-apartments.es/_/917232",-1.98294880000003,43.3157911,"2018-04-17 11:31:31.010000","2018-04-23 19:29:43.031000","onlyap917232","Apartamento",NA,4,NA,1,NA,"Centro","Area Romantica"
"126","onlyap599232738a46554f807af449126","https://www.only-apartments.es/_/917253",-1.98294880000003,43.3157911,"2018-04-17 11:38:13.718000","2018-04-18 20:47:59.496000","onlyap917253","Apartamento",NA,6,NA,2,NA,"Centro","Area Romantica"
"127","onlyap599232738a46554f807af449127","https://www.only-apartments.es/_/639724",-1.983149,43.316917,"2018-03-31 17:54:22.586000","2018-04-24 08:18:35.301000","onlyap639724","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"128","onlyap599232738a46554f807af449128","https://www.only-apartments.es/_/917262",-1.98314879999998,43.3169173,"2018-04-17 11:33:09.982000","2018-04-24 06:42:34.771000","onlyap917262","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"129","onlyap599232738a46554f807af449129","https://www.only-apartments.es/_/917212",-1.98095880000005,43.3166682,"2018-04-17 11:38:17.708000","2018-04-18 21:01:41.781000","onlyap917212","Apartamento",NA,6,NA,2,NA,"Centro","Area Romantica"
"130","onlyap599232738a46554f807af449130","https://www.only-apartments.es/_/513985",-1.98158,43.3156,"2018-04-17 11:34:22.020000","2018-04-18 17:14:02.297000","onlyap513985","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"131","onlyap599232738a46554f807af449131","https://www.only-apartments.es/_/917375",-1.98023950000004,43.3152108,"2018-04-17 11:33:34.067000","2018-04-24 11:09:28.271000","onlyap917375","Apartamento",NA,4,NA,2,NA,"Centro","Area Romantica"
"132","onlyap599232738a46554f807af449132","https://www.only-apartments.es/_/917328",-1.9779734,43.3220019,"2018-04-17 11:31:08.540000","2018-04-18 14:47:11.914000","onlyap917328","Apartamento",NA,4,NA,1,NA,"Gros","Gros"
"133","onlyap599232738a46554f807af449133","https://www.only-apartments.es/_/917211",-1.97600390000002,43.3218229,"2018-04-17 11:33:34.068000","2018-04-24 09:10:14.934000","onlyap917211","Apartamento",NA,2,NA,1,NA,"Gros","Gros"
"134","onlyap599232738a46554f807af449134","https://www.only-apartments.es/_/917294",-1.97683319999999,43.3197977,"2018-04-17 11:33:34.068000","2018-04-24 10:52:36.613000","onlyap917294","Apartamento",NA,4,NA,1,NA,"Egia","Paseo del Urumea"
"135","onlyap599232738a46554f807af449135","https://www.only-apartments.es/_/917252",-1.97683319999999,43.3197977,"2018-04-17 11:38:17.706000","2018-04-18 21:00:57.370000","onlyap917252","Apartamento",NA,6,NA,2,NA,"Egia","Paseo del Urumea"
"136","onlyap599232738a46554f807af449136","https://www.only-apartments.es/_/917320",-1.97683319999999,43.3197977,"2018-04-17 11:38:17.708000","2018-04-18 21:01:57.173000","onlyap917320","Apartamento",NA,6,NA,2,NA,"Egia","Paseo del Urumea"
"137","onlyap599232738a46554f807af449137","https://www.only-apartments.es/_/917208",-1.97576909999998,43.3216931,"2018-04-17 11:33:34.071000","2018-04-24 10:40:52.961000","onlyap917208","Apartamento",NA,4,NA,1,NA,"Gros","Gros"
"138","onlyap599232738a46554f807af449138","https://www.only-apartments.es/_/917269",-1.97580970000001,43.3216719,"2018-04-17 11:33:34.070000","2018-04-18 16:48:28.505000","onlyap917269","Apartamento",NA,2,NA,1,NA,"Gros","Gros"
"139","onlyap599232738a46554f807af449139","https://www.only-apartments.es/_/730204",-1.97526696808814,43.3214570513296,"2018-04-17 11:33:14.682000","2018-04-24 06:40:16.831000","onlyap730204","",NA,NA,NA,NA,NA,"Gros","Gros"
"140","onlyap599232738a46554f807af449140","https://www.only-apartments.es/_/917275",-1.97400960000004,43.3200908,"2018-04-17 11:39:04.484000","2018-04-18 21:31:17.087000","onlyap917275","Apartamento",NA,7,NA,3,NA,"Egia","Atotxa"
"141","onlyap599232738a46554f807af449141","https://www.only-apartments.es/_/917350",-1.97415309999997,43.3194993,"2018-04-17 11:35:49.082000","2018-04-18 18:34:17.157000","onlyap917350","Apartamento",NA,5,NA,2,NA,"Egia","Atotxa"
"142","onlyap599232738a46554f807af449142","https://www.only-apartments.es/_/920568",-1.95649359999994,43.3289772,"2018-04-17 11:41:32.693000","2018-04-18 23:19:19.532000","onlyap920568","Casa",NA,15,NA,6,NA,"Ategorrieta-Ulia","ATEGORRIETA- ULIA"
"143","onlyap599232738a46554f807af449143","https://www.only-apartments.es/_/752042",-1.9777,43.29141,"2018-03-31 17:55:27.547000","2018-04-18 22:35:47.920000","onlyap752042","Apartamento",NA,9,NA,5,NA,"Miramon-Zorroaga","Miramon"
"144","onlyap599232738a46554f807af449144","https://www.only-apartments.es/_/917316",-1.971542,43.295048,"2018-04-17 11:41:16.215000","2018-04-18 23:11:16.700000","onlyap917316","Casa",NA,12,NA,6,NA,"Miramon-Zorroaga","Iyola"
"145","onlyap599232738a46554f807af449145","https://www.only-apartments.es/_/639715",-1.978014,43.303671,"2018-03-31 17:54:43.978000","2018-04-18 18:40:47.243000","onlyap639715","Apartamento",NA,5,NA,3,NA,"Amara Berri","Amara - Berri"
"146","onlyap599232738a46554f807af449146","https://www.only-apartments.es/_/917372",-1.97293669999999,43.3102896,"2018-04-17 11:36:04.488000","2018-04-18 18:45:18.033000","onlyap917372","Apartamento",NA,5,NA,2,NA,"Amara Berri","Riberas"
"147","onlyap599232738a46554f807af449147","https://www.only-apartments.es/_/917264",-1.97698,43.309101,"2018-04-17 11:33:38.544000","2018-04-24 10:04:05.101000","onlyap917264","Apartamento",NA,4,NA,2,NA,"Egia","Paseo del Urumea"
"148","onlyap599232738a46554f807af449148","https://www.only-apartments.es/_/674319",-1.977075,43.309052,"2018-04-22 22:42:07.976000","2018-04-24 05:36:17.666000","onlyap674319","Apartamento",NA,4,NA,2,NA,"Egia","Paseo del Urumea"
"149","onlyap599232738a46554f807af449149","https://www.only-apartments.es/_/917189",-1.98057532310486,43.3112208792469,"2018-04-17 11:38:22.846000","2018-04-18 21:03:33.016000","onlyap917189","Apartamento",NA,6,NA,2,NA,"Amara Berri","Amara - Berri"
"150","onlyap599232738a46554f807af449150","https://www.only-apartments.es/_/917344",-1.9811456,43.3109076,"2018-04-17 11:33:09.988000","2018-04-18 16:21:45.435000","onlyap917344","Apartamento",NA,2,NA,1,NA,"Amara Berri","Amara - Berri"
"151","onlyap599232738a46554f807af449151","https://www.only-apartments.es/_/917293",-1.97977100000003,43.307991,"2018-04-17 11:36:04.488000","2018-04-18 18:45:22.564000","onlyap917293","Apartamento",NA,5,NA,2,NA,"Amara Berri","Amara - Berri"
"152","onlyap599232738a46554f807af449152","https://www.only-apartments.es/_/917315",-1.97977100000003,43.307991,"2018-04-17 11:36:04.489000","2018-04-18 18:45:49.291000","onlyap917315","Apartamento",NA,5,NA,2,NA,"Amara Berri","Amara - Berri"
"153","onlyap599232738a46554f807af449153","https://www.only-apartments.es/_/917251",-1.97988889999999,43.3082799,"2018-04-17 11:34:30.307000","2018-04-18 17:19:37.534000","onlyap917251","Apartamento",NA,4,NA,2,NA,"Amara Berri","Amara - Berri"
"154","onlyap599232738a46554f807af449154","https://www.only-apartments.es/_/639747",-2.002447,43.311577,"2018-03-31 17:54:26.005000","2018-04-24 10:54:58.959000","onlyap639747","Apartamento",NA,4,NA,1,NA,"Antiguo","Heriz - Aizgorri"
"155","onlyap599232738a46554f807af449155","https://www.only-apartments.es/_/917334",-2.00351230000001,43.3117884,"2018-04-17 11:36:04.510000","2018-04-18 18:48:46.469000","onlyap917334","Apartamento",NA,5,NA,3,NA,"Antiguo","Heriz - Aizgorri"
"156","onlyap599232738a46554f807af449156","https://www.only-apartments.es/_/908513",-2.006584,43.303204,"2018-03-31 17:54:19.059000","2018-04-18 18:29:08.471000","onlyap908513","Apartamento",NA,5,NA,3,NA,"Ibaeta","Igara"
"157","onlyap599232738a46554f807af449157","https://www.only-apartments.es/_/917221",-2.00827409999999,43.3129527,"2018-04-17 11:39:09.268000","2018-04-18 21:35:13.436000","onlyap917221","Apartamento",NA,6,NA,3,NA,"Antiguo","Ondarreta"
"158","onlyap599232738a46554f807af449158","https://www.only-apartments.es/_/917333",-2.00772949999998,43.3138057,"2018-04-17 11:35:39.036000","2018-04-18 18:28:19.213000","onlyap917333","Apartamento",NA,5,NA,2,NA,"Antiguo","Ondarreta"
"159","onlyap599232738a46554f807af449159","https://www.only-apartments.es/_/674565",-2.0020272,43.3148322,"2018-04-22 22:42:18.271000","2018-04-24 07:19:01.944000","onlyap674565","Apartamento",NA,3,NA,1,NA,"Antiguo","Matia"
"160","onlyap599232738a46554f807af449160","https://www.only-apartments.es/_/917261",-2.00076630000001,43.3150476,"2018-04-17 11:39:14.408000","2018-04-18 21:37:25.297000","onlyap917261","Apartamento",NA,7,NA,4,NA,"Antiguo","Matia"
"161","onlyap599232738a46554f807af449161","https://www.only-apartments.es/_/917337",-2.00086910000005,43.3143284,"2018-04-17 11:34:30.306000","2018-04-18 17:18:55.878000","onlyap917337","Apartamento",NA,4,NA,2,NA,"Antiguo","Matia"
"162","onlyap599232738a46554f807af449162","https://www.only-apartments.es/_/917202",-2.00060350000001,43.3137554,"2018-04-17 11:38:44.605000","2018-04-18 21:11:57.033000","onlyap917202","Apartamento",NA,6,NA,2,NA,"Antiguo","Matia"
"163","onlyap599232738a46554f807af449163","https://www.only-apartments.es/_/917240",-2.00035779999996,43.313097,"2018-04-17 11:38:17.706000","2018-04-18 21:00:18.745000","onlyap917240","Apartamento",NA,6,NA,3,NA,"Antiguo","Matia"
"164","onlyap599232738a46554f807af449164","https://www.only-apartments.es/_/917283",-1.9893141,43.3145496,"2018-04-17 11:38:17.704000","2018-04-18 20:58:45.811000","onlyap917283","Apartamento",NA,6,NA,2,NA,"Centro","Paseo Miraconcha"
"165","onlyap599232738a46554f807af449165","https://www.only-apartments.es/_/917277",-1.98903810000002,43.3149348,"2018-04-17 11:40:14.880000","2018-04-18 22:31:43.651000","onlyap917277","Apartamento",NA,8,NA,3,NA,"Centro","Area Romantica"
"166","onlyap599232738a46554f807af449166","https://www.only-apartments.es/_/917327",-1.98872259999996,43.3149866,"2018-04-17 11:35:49.083000","2018-04-18 18:34:33.944000","onlyap917327","Apartamento",NA,5,NA,2,NA,"Centro","Area Romantica"
