host_id,host_name,alojamientos,sum_accomodates
15707672,The Rentals Collection,55,215
98419892,FeelFree Rentals,51,254
3952766,Jon,26,93
5254782,Always Easy,23,95
4614604,Apartamentos Donostia,18,104
790667,Off Beat Guesthouse,16,40
12954077,Aritz,16,86
13367653,Selectedrentals,15,67
6598471,People Rentals,14,73
25039584,Sandro,13,72
18192487,Josu,11,41
98189424,Iberorent Apartments,11,57
102583389,Basque Stay,11,60
149691,Alex,10,29
50920106,Josu,9,43
2470030,Vanesa,8,44
73815563,Eli Y Jon,7,17
2035832,Iñigo,6,25
2625306,Terese,6,14
5173315,"Casa Rural Mar Y Mar Agroturismo, S",6,22
12747666,Nuri Emil,6,12
13725999,Masa Y Borja,6,38
29992891,Rocío,6,12
48013502,Pablo Y Eva,6,12
8703392,Jorge,5,9
9893159,Joseba,5,12
13343635,Andrea,5,16
33064793,Pablo,5,11
37985139,Yvan,5,21
49473712,Maria Mercedes,5,20
2015934,Jon,4,10
2849717,Kelly,4,8
4402649,SSHA Guesthouse,4,9
5172999,Juan Maria,4,22
15659580,Eva,4,8
16228557,Lourdes,4,9
17097096,Maria Y David,4,8
38990075,Amaia,4,18
59754218,Roberto & Lourdes,4,14
63629203,Gonzalo,4,8
76289581,Juan,4,9
100340746,Koisi,4,9
102990934,Ana,4,8
109977260,Donosti,4,28
349085,May,3,7
1580586,Maria,3,9
1589633,Emy,3,24
4271408,Olatu Guest,3,7
5634854,Juanjo Y Ara,3,6
8517912,Paula,3,11
10650761,Andrey,3,28
10725302,"Aizlur, S.L.",3,14
12465495,Garazi,3,8
13159858,Josse,3,7
19156553,Dacian,3,10
19632477,Ursule Aurelien,3,5
20367848,Giulia,3,12
22467824,Arantxa,3,8
34717423,Ana,3,13
37032982,Jose Martin,3,7
37814558,Fanny,3,3
39152861,Pedro & Eva,3,6
39175346,Ismael,3,6
39990119,Kioko,3,13
40355932,Patricia,3,10
42591511,Oier,3,10
49871447,Manuel,3,8
63853491,Ibaia,3,28
81234909,María,3,6
85246818,Coralan San Sebastian,3,18
93636957,Daniel,3,9
99915435,Igor,3,6
938570,Bettina,2,2
1823300,Jon,2,6
2281404,Ana Isabel,2,4
2676178,Columba,2,4
3358229,Asier,2,11
3425634,Olga,2,8
3635738,Luis,2,5
4096200,Ali,2,2
5093525,Concepción,2,9
5361990,Beñat,2,4
6520043,Monica,2,7
7770643,Elías,2,10
8462790,Maria Concepcion,2,5
8603350,Agurtxo,2,4
9721328,Albert,2,9
11160829,Dawamoru,2,5
11326417,Jeferson,2,6
12058299,Pilar,2,9
14547732,Iñigo,2,6
14711314,Inverti San Sebastian,2,8
16163108,Néstor & Eun-Hye,2,3
16300842,Eva,2,9
17631675,Juana & Aitor,2,4
18639936,Sonia,2,4
19738132,Ibon,2,14
20267369,María José,2,6
20659319,Sara,2,4
20922061,Ainhoa,2,4
22110650,Leire,2,4
23945047,Daniel,2,2
24273022,Valdeazores,2,6
26474511,Luis,2,18
27570356,Itziar,2,8
28453397,Maria Jesus,2,6
30110523,Jon,2,4
30583668,Silvia,2,6
31020295,Ane,2,4
32482100,Andrea,2,4
33109119,Noldus,2,3
33632894,Jone,2,4
33887248,Antoine,2,4
33930089,Maria,2,3
34331007,Javier,2,3
35700062,Ioseba & Carol,2,4
36268260,Nere,2,4
37380080,Ibone,2,4
38244318,Iñigo,2,6
40631970,Francisco,2,8
41651900,Oscar,2,4
43472380,Jon,2,11
49728217,Laura,2,3
51308087,Maria Pilar,2,4
54624075,Joseba,2,4
58139690,Laura,2,3
63029517,Idoia,2,5
67141855,Idoia,2,4
68640001,Ainhoa,2,6
70686255,Luis,2,4
71316977,Yolanda,2,18
72282344,Irene Y Agustín,2,3
79023262,Xabier,2,4
79630455,Malen & Ane,2,5
83663860,Maria Antonia,2,4
86695703,Hugo,2,4
87911311,Mauro H.,2,3
92414536,Nagore,2,4
94924919,Jaione,2,8
106481544,Mariajose,2,4
115372864,Jon De La Hoz Langarica Y Otro Cb,2,8
267861,Gorka,1,5
648938,Mikel,1,4
809371,Javier,1,2
837904,Marleen,1,2
1252427,Borja,1,2
1316922,Jorge,1,3
1320625,Marco,1,4
1374224,Xabier,1,4
1596383,Borja,1,4
1933529,Ainhoa,1,4
1934446,Iñaki,1,4
2439351,Pilar,1,4
2499312,Jose,1,2
2524293,Itziar,1,4
2753432,Suki,1,2
2883088,Maria,1,2
2907063,Josefran,1,4
2977232,Sebastian,1,1
2987206,Javier Y Venancio,1,2
2997106,Igor,1,2
3065884,Diana,1,5
3086177,Ion Ander,1,4
3100870,David,1,3
3188727,Aitor,1,2
3411184,Rosa,1,4
3532195,Anne-Marie,1,2
3594894,Ruben Dario,1,3
3678889,Francisca,1,4
3683513,Nati,1,6
3739364,Femke,1,2
3746437,Nuria,1,4
3771786,Mari & Thomas,1,2
3905259,Elena,1,4
4203319,Katja,1,3
4387604,Marie,1,1
4425224,José Javier,1,4
4714340,Edurne,1,4
4827486,Patricia,1,4
4906938,Leire,1,1
5002242,Karmele,1,2
5012355,Alex,1,12
5070724,Gorka,1,6
5086082,Laura,1,4
5096546,Gustavo,1,2
5159012,Aitziber,1,3
5171520,Itziar,1,2
5194511,Jon,1,4
5280731,Marina,1,4
5719679,Alejandra,1,2
5844152,Victoria,1,2
5849931,Joel,1,4
5915555,Concha,1,1
5949992,Gutxi,1,5
6096016,Aiala,1,1
6139365,Conchi,1,2
6201019,M Carmen,1,4
6380353,Ana,1,4
6444806,Aline,1,6
6476941,Xabi,1,7
6519772,Aitor,1,4
6540783,Elena,1,4
6623180,Alessandro,1,2
6787784,Elena,1,3
6803969,Nanelia,1,2
6809870,Sara,1,8
6973618,Ruben,1,4
7225846,Hada,1,2
7237827,Miren,1,1
7260628,Iñigo,1,8
7270859,Emi,1,3
7347929,Maite,1,4
7471853,Maria,1,3
7607265,Gaizka,1,6
7696513,Josu,1,4
7761111,Isabel,1,3
7781608,Charo,1,4
8249341,Raymond,1,4
8620322,Carlos,1,6
8780867,Zuria,1,4
8863617,Mikel,1,6
9177390,Eneko,1,4
9403141,Manuel,1,2
9588696,Anne,1,2
9671424,Cristina & Iñigo,1,2
9848033,Lola,1,7
10091976,Julen,1,4
10148878,Jon,1,4
10279610,Nagore,1,5
10329120,Natalia,1,2
10490305,Patricia,1,4
10670704,Miguel,1,3
10777548,Marian,1,3
10810417,Pablo,1,2
10969460,Silvia,1,1
11008085,Jacob,1,2
11356772,Daniele,1,4
11512737,Izadi,1,2
11534048,María,1,2
11947214,Carlos,1,4
12333332,Marina,1,1
12410760,Peter,1,2
12473012,Gorka,1,2
12539245,José,1,4
12738550,Carlos,1,6
12889206,Paula,1,5
12975982,Julia,1,2
13482112,Marta,1,7
13551528,Cristina,1,6
13723057,Maria,1,5
13726631,Nieves,1,5
13763589,Javier,1,5
13792405,Ainara,1,5
14011988,Pablo,1,3
14157336,Rosa Maria,1,2
14492124,Agurne,1,2
14524985,Estefania & Iñigo,1,4
14539528,Ana,1,5
14591119,Ana & Ralf,1,7
15023142,Itziar,1,2
15181459,Amaia,1,2
15268898,Mariano,1,2
15270260,Ainhoa,1,2
15341690,Luar,1,4
15509555,Eider,1,2
15605371,Gari,1,9
15721159,María,1,2
15764978,Jose Mari,1,6
15843531,Ainhoa,1,2
15918991,Idoia,1,6
16436199,Eva,1,1
16665297,Dir,1,2
16855092,Monika,1,6
17122408,Katherine,1,4
17187095,Espe,1,3
17326619,Myriam,1,2
17444441,Lourdes,1,2
17544770,Jon,1,2
17720409,Rudy,1,4
17862112,Ramón,1,8
17863260,Maria Jose,1,3
17873844,Mikel,1,2
17941053,Carmen,1,2
17952471,Eneko Gotzon,1,2
18033285,Itziar,1,8
18252227,José Mari,1,2
18260192,Daniel,1,4
18265987,Carmen,1,5
18326048,Lander,1,2
18676106,Javi,1,2
18679491,Estanislao,1,1
18910266,Alicia,1,6
18953953,Felix,1,4
19024359,Mikel,1,5
19131427,Nagore,1,6
19287380,Pablo,1,4
19574576,Akari,1,2
19792013,Jon,1,4
20149704,Ignacio,1,3
20308301,Nora,1,2
20566839,Mariajose,1,4
20567534,Jesus,1,6
20642917,Fernando,1,4
20689842,Lu,1,4
21115873,Ana,1,3
21203493,Juan,1,5
21623734,Aitor,1,2
21758026,Carolina,1,3
21920693,Jokin,1,2
22291494,Maritxu,1,4
22523569,Monse,1,4
22707602,Julen,1,3
22790655,Andoni,1,1
23350301,Mai,1,4
23406046,Kevin,1,4
23510666,Olatz,1,4
23731173,Aitor,1,2
23783738,Montse,1,2
23801039,Jone,1,2
23819599,Isabel,1,2
23937571,Ane,1,4
24230477,Rodrigo,1,4
24280325,Conchita,1,5
24450876,Maitane,1,4
24550811,Fernando,1,4
24583214,Aitor,1,2
24686186,Aritz,1,5
24766134,Estitxu,1,4
25035028,Iker,1,2
25221342,Ss Housing,1,2
25365334,Mikel,1,4
25702288,Joseba,1,6
25733378,Brenda & Jose,1,2
25932334,Iñigo,1,4
26671296,Alexey,1,1
27623958,Nerea,1,5
27677276,Inma,1,4
27699155,Xabi,1,6
27820050,Karmele,1,2
27827094,Carolina,1,3
27935393,Beatriz,1,8
27984336,Cristina,1,4
28211354,Estibaliz,1,5
28337583,Ainhoa & Ane,1,2
28360989,Eneko,1,2
28493758,Maria,1,4
28544877,Ana,1,7
28609881,Eva,1,6
28638575,Ana,1,5
28753118,Aitziber,1,5
29271895,Iban,1,6
29300321,Santiago,1,2
29690945,Myriam,1,6
29697318,Fernando,1,3
29744524,Inigo,1,4
29815488,Ignacio,1,6
30100717,Brendon & Nick,1,6
30214527,Javier Ezequiel,1,5
30720805,Adriana,1,4
31019676,Eba,1,4
31208960,Ana Isabel,1,2
31570167,Monika,1,2
31582188,Maialen,1,2
31986490,Ainhoa,1,4
31990516,Rafael,1,6
32128103,Olga,1,4
32246889,Rodrigo,1,4
32252822,Oihana,1,2
32469333,Nora,1,4
32672081,Anderson,1,4
32827088,Reyes,1,3
32988222,Adrián,1,2
33063854,Jaione,1,4
33206224,Lucia,1,4
33600942,Patricio,1,3
34211190,Angel,1,1
34265055,Aneklau,1,4
34452992,Manoli,1,9
34499947,Jara,1,6
34508326,Jose,1,6
34806472,Hugo,1,2
35185912,Aitzol,1,2
35201959,Esther,1,4
35205333,Aitor,1,5
35211044,Adele,1,2
35221154,Marga,1,4
35292208,Olatz,1,4
35321362,Jon,1,6
35387153,Koko Mai,1,5
35445848,Inma,1,6
35573424,Tomas,1,4
35755884,Paulo,1,2
35855383,Borja,1,3
36152588,David,1,2
36212190,Monica,1,2
36506256,Sarah,1,8
36531637,MariCarmen,1,2
36595893,Iñaki,1,6
36598239,Pomen,1,3
36623039,Martin,1,4
36626870,Unai,1,4
36712928,Carolina,1,4
36721556,Alaitz,1,1
37241970,Bea,1,4
37261917,Javier,1,8
37632910,Rosario,1,3
37824430,Nuntz,1,5
38085461,David & Shandra,1,6
38107504,Alex,1,4
38246381,Mercedes,1,2
38259578,Isabel,1,2
38381170,Raquel & Joseba,1,5
38581049,Mari Carmen,1,6
38675974,Roberto,1,1
38955484,Mathieu,1,3
39105792,María,1,3
39156075,Jon Area,1,3
39332444,Kristina & Iker,1,2
39712030,Borja,1,4
39740449,Dorleta,1,2
40184350,Martin,1,6
40272493,Iñaki,1,4
40453600,Alexander,1,9
40761716,Sofia,1,7
40767857,Sebastian,1,4
41308298,Pat,1,2
41338358,Elena,1,10
41387826,Ioxeba,1,6
41451052,Imanol,1,4
41787029,Harriet,1,2
42455382,Lander,1,4
42744173,Iñigo,1,4
42757573,Borja,1,2
42775403,Santi,1,2
42775520,Océane&Jérémy,1,3
42960862,Maria,1,3
42995908,Mai,1,7
42996331,Estibalitz,1,2
42998598,Maria Jesús,1,1
43529841,Arri,1,5
43658551,Olatz,1,3
43764976,Rodrigo,1,3
43809989,Jon,1,4
43850959,Dal,1,3
44003981,Andrea,1,4
44350286,Teresa,1,4
45061654,Sonia,1,2
45278033,Maider,1,4
45341951,Irene,1,4
45468758,Asier,1,2
45542311,F.,1,2
45614226,Iñigo,1,6
45732694,Soledad,1,6
46010295,Ion,1,2
46137749,Olga,1,2
46202105,Joxe,1,2
46207356,Itsaso,1,5
46269538,Javier,1,6
46278570,Paula,1,4
46622471,Patxi,1,6
46724907,Tristán,1,6
46725741,Vanessa Y,1,4
46751344,Guillermina,1,4
46778837,Alfonso,1,4
46831784,Edurne,1,5
46867634,Ion,1,3
47240699,Iñaki,1,2
47469008,Mª José,1,4
47550535,Nerea,1,7
47755143,Alex,1,3
47761807,Estibaliz,1,2
47766241,Ignacio,1,2
47829747,Ignacio,1,2
48003707,Mariona,1,2
48619281,Urko,1,8
48795865,Jim & Espe,1,4
48880546,Begoña,1,4
48917476,Estitxu,1,2
49086359,Rosa,1,1
49414795,Yessica,1,2
49686204,Miren,1,4
49775940,Rosa,1,4
49977631,Ibon,1,4
50034160,Maider,1,6
50445463,Diego,1,4
50516880,Jose Luis,1,1
50890409,Ido,1,8
50909774,D.,1,2
50993110,Concepcion,1,5
51296876,Alan,1,2
51420363,Mike,1,2
51429618,Martín,1,6
51682000,Mikel,1,2
51802919,Maria Jesus,1,6
52158704,Roberto,1,3
52323145,Amaia,1,2
52422193,Xin,1,4
52431219,Beatriz,1,6
52511321,Hodei & Pili,1,4
53330295,Marga & Bart,1,6
53442582,Aines,1,6
53583018,Jose Luis,1,2
54335894,Ruth,1,9
55084676,James,1,2
55128126,Isabel,1,2
55731396,Jose,1,5
56059059,Lierni,1,2
56067623,Patri&Jhon,1,6
57052119,Alejo,1,4
57209575,Antton,1,12
57387361,Aritz,1,5
57726218,Maite,1,2
58069986,Perez,1,4
58078253,Maider Y Larraitz,1,4
58140293,Asun,1,4
58765351,Cristina,1,1
58980481,Nawal,1,4
59153204,Brendon,1,8
59613993,Laura,1,3
59956509,Jone,1,4
60178480,Ana,1,5
60269276,Nico,1,2
60783435,Iban,1,4
61291867,Liuba,1,5
61419767,Jose,1,6
61945641,Aitor,1,2
61980780,Nora,1,6
62087777,José Ángel,1,5
62220773,Jens,1,2
62406436,Eric,1,2
62838817,Arantxa,1,4
62995824,Lisa & Enrike,1,5
63025269,Nerea,1,4
63047716,Marisa,1,4
63088252,Ane,1,4
63100080,Maite,1,6
63233905,Maria,1,1
63333992,David,1,4
63349894,Susana,1,4
63500037,Arantza,1,6
64629543,Natalia,1,4
64632576,Juan,1,5
64716367,Garazi,1,3
64767515,Aingeru,1,2
64948558,Clara,1,2
65018851,Leire,1,8
65584104,Montserrat,1,2
65708005,Esther,1,4
65804738,Kayros,1,2
65846490,Koldo,1,2
66056585,Celestino,1,5
66092846,Alethia,1,6
66189507,Teresa,1,13
66195608,Villa Sabene 4,1,3
66206246,Joxean Y Eva,1,2
66442943,Juanma-Begoña,1,2
66539980,Belen,1,2
66631770,Ioritz,1,2
66803125,Ainhoa,1,4
67002163,Isabel,1,6
67170968,Isabel & Aitor,1,4
67625685,Bea & Bingen,1,2
67756864,Gabriella Dantas,1,2
67867097,Izaskun,1,6
68513616,Virginia,1,6
68607178,Imanol,1,3
68686301,Mariaje,1,4
68832889,Marisa Y Alazne,1,1
68869045,Elena,1,5
68900724,Salah,1,5
69087589,María,1,6
69188309,Jon,1,1
69375962,Leandro,1,4
70344992,Michel,1,4
70742170,Gloria,1,4
70783776,Maria&Itxaso&Iñaki,1,2
71124765,Mariaje,1,2
71159770,Angela,1,4
71948758,Gari,1,4
72174065,Leire,1,7
72661153,I Feel Sweel,1,1
72832832,Oscar,1,2
73303284,Onintza,1,2
73378126,Aitor,1,6
73601251,Maider,1,6
73961518,Mª Pilar,1,3
74112299,Ines,1,4
74570915,Begoña,1,4
74781426,Klara,1,5
74962084,Juan José,1,2
75051852,Javi,1,2
75066674,Patricia,1,5
75066679,Juana,1,2
75562142,Graciela,1,7
75640070,Jon,1,6
76520078,Asier,1,2
76917004,Aitor,1,2
77054821,Irene,1,2
77280239,Sonia,1,2
77306245,Borja,1,4
77307684,Irune,1,2
77447809,Gonzalo,1,4
77712776,Leticia,1,3
77735870,Iñaki Aitor,1,4
77883605,Erkuden,1,4
77963975,Susana,1,2
78058732,Carlos,1,7
78253400,Mikel,1,2
78638598,Leni,1,8
78640281,Lidia&Miren,1,5
79077346,Escarcer,1,2
79314928,Javier,1,6
79642589,Miss Val,1,5
79850083,Aitor,1,5
80195068,Iker,1,2
80288659,Ana,1,5
80311219,Julen,1,5
80506804,Martxelo,1,4
80739881,Nerea,1,2
81045215,Natalia,1,2
81048519,Juan Jose,1,3
81464551,Espe,1,4
82023303,Beatriz,1,5
82282530,Maria Diva,1,2
83317009,Asun,1,4
83735015,JoseLuis & Miren,1,4
83742780,Eider,1,2
84093662,Vahe,1,5
84424576,Terence,1,2
84632475,Sofía,1,5
84915138,Juan Carlos,1,1
85046454,Edurne,1,3
85137945,Iñigo,1,5
85236281,Onintza,1,1
85851726,Friedi,1,2
85931946,Coro,1,4
86025214,A Room In The City,1,1
86327331,Maria,1,4
87473927,Ana Cristina,1,4
87699823,Jose Ignacio,1,7
87774642,Mai,1,4
87796657,Itzi & Sebas,1,2
87994485,Hector,1,2
88092791,Lide,1,4
89346842,Jennifer,1,5
89794459,André,1,1
90286165,Magy,1,2
90505047,Jagoba,1,4
90580974,Myriam,1,4
90895759,Natalia,1,2
91109629,Sonia,1,1
92136823,Carmen,1,5
92397483,Marina,1,4
92756437,Laida & Galder,1,7
92983132,Maria,1,2
93687802,Nicholas,1,2
93847637,Alberto,1,4
94205663,Paula,1,4
94296670,Pablo&Family,1,10
95149231,Cristina,1,4
96926071,Manoli,1,2
96979720,Mj,1,4
97079841,Miriam & Andoni,1,4
97292628,Miguel,1,6
99490946,Sabrina,1,1
100474652,Rosa,1,3
101354142,Rosi,1,4
102133738,Dånìl,1,2
102478614,Nuria,1,2
103037542,Joe,1,2
103247076,Isabel Ortiz Perez,1,2
103396138,Txema,1,2
103710458,Juls,1,2
105237788,Arantxa Y Aitor,1,4
105663223,Pedro,1,10
105917109,Luis,1,5
106063182,Deylui,1,2
106884120,Sort,1,12
106914989,Mikel / Ainhoa,1,5
109347536,Xabier,1,3
109746871,Mari,1,1
109780975,Amaia,1,4
110528065,Simone,1,2
112704367,Charo,1,4
115129584,Walter,1,6
115134693,Juana,1,3
116390025,Ainhoa,1,7
118939099,Natalia,1,1
119149236,Iñaki,1,2
119293460,Ina,1,4
119660337,Eneritz,1,4
120231094,Maria,1,6
121686363,Maria,1,4
122056479,Danel,1,2
122066306,Aitzol&Andrea,1,3
122218931,SanSebastianFlats.,1,5